STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator
WCN,WATER CANYON,CALIENTE CR,KERN,-118.484,35.072,5760,Kern County
WCR,W-26 WILLOW CREEK AT REX RANCH,SAN JOAQUIN R,MADERA,-119.493,37.1919,2300,"Pacific Gas and Electric Company, Auberry"
WCY,WALNUT CREEK AT YGNACIO VALLEY ROAD,EAST BAY,CONTRA COSTA,-122.0567,37.9069,99,Contra Costa County
WDD,CARSON RIVER WF AT WOODFORDS,CARSON R,ALPINE,-119.832,38.769,5754,National Weather Service
WFM,"WEST FORK MOJAVE RIVER, UPPER CLEGHORN",MOJAVE R,SAN BERNARDINO,-117.3711,34.285,3550,CA Dept of Water Resources/O & M
WFR,WEST BRANCH FEATHER RIVER NEAR MAGALIA,FEATHER R,BUTTE,-121.5711823,39.81398392,1380,CA Dept of Water Resources
WHI,WHISKEYTOWN DAM (USBR),SACRAMENTO R,SHASTA,-122.537,40.598,1210,US Bureau of Reclamation
WIL,WILLITS HOWARD RS,RUSSIAN R,MENDOCINO,-123.3217,39.3506,1925,CA Dept of Water Resources
WLB,WILLOW BROOK NEAR STONY POINT ROAD,PETALUMA R,SONOMA,-122.711,38.275,30,City of Petaluma
WLD,WOODLAND,SACTO VLY WEST,YOLO,-121.795,38.688,70,Yolo County
WLK,SACRAMENTO RIVER BELOW WILKINS SLOUGH,SACRAMENTO R,SUTTER,-121.8246918,39.00989532,30,US Geological Survey
WLN,WALNUT CREEK SB,SAN GABRIEL R,LOS ANGELES,-117.874,34.074,520,None Specified
WP1,WARNE POWER PLANT PENSTOCK 1,SANTA CLARA R,LOS ANGELES,-118.7881,34.6852,2600,CA Dept of Water Resources/O & M
WP2,WARNE POWER PLANT COOLING WATER SUPPLY,SANTA CLARA R,LOS ANGELES,-118.7881,34.6852,2600,CA Dept of Water Resources/O & M
WP3,WARNE POWER PLANT COOLING WATER RETURN,SANTA CLARA R,LOS ANGELES,-118.7881,34.6852,2600,CA Dept of Water Resources/O & M
WP4,WARNE POWER PLANT DRAINAGE SUMP,SANTA CLARA R,LOS ANGELES,-118.7881,34.6852,2600,CA Dept of Water Resources/O & M
WPF,WEST PLAINFIELD,PUTAH CR,YOLO,-121.8425,38.5719,78,US Army Corps of Engineers
WRC,WHITE RIVER NEAR COHO,WHITE R,TULARE,-118.84,35.817,1080,Delano Earlimart Irrigation District
WRM,DRY CK BLW WARM SPRINGS DAM,RUSSIAN R,SONOMA,-122.9994,38.7197,188,US Army Corps of Engineers
WRS,WARM SPRINGS (USACE),RUSSIAN R,SONOMA,-123.01,38.723,440,US Army Corps of Engineers
WRT,WARTHAN CREEK,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.443,36.098,989,CA Dept of Water Resources
WRV,WHITE RIVER AT ROAD 208,WHITE R,TULARE,-119.107,35.859,460,Delano Earlimart Irrigation District
WSF,WEAPONS STATION FIRE,EAST BAY,CONTRA COSTA,-122.02,38.019,49,Contra Costa County
WSL,WILLOW SLOUGH AT SB WEST BURROW PIT,SACRAMENTO R,SUTTER,-121.6275558,38.91458893,28,CA Dept of Water Resources
WSP,WHISPERING PINES,PUTAH CR,LAKE,-122.717,38.8,2700,CA Dept of Water Resources
WSW,WESTLEY WATERWAY,SAN JOAQUIN R,STANISLAUS,-121.1601,37.5576,57,CA Dept of Water Resources
YBY,YOLO BYPASS NEAR WOODLAND,SACRAMENTO R,YOLO,-121.6441269,38.67768097,-3,US Geological Survey
YDR,SANTA MARGARITA RIVER - YSIDORA,SANTA MARGARITA R,SAN DIEGO,-117.39,33.24,75,US Geological Survey
YGF,YGNACIO VALLEY FIRE,EAST BAY,CONTRA COSTA,-122.028,37.938,83,Contra Costa County
YKL,YOKOHL CK - GARCIA BRIDGE,KAWEAH R,TULARE,-119.0792,36.3275,460,US Army Corps of Engineers
YOR,YORKVILLE,RUSSIAN R,MENDOCINO,-123.2314,38.9053,1100,CA Dept of Water Resources
YOW,YOSEMITE NEAR WAWONA,MERCED R,MARIPOSA,-119.632,37.508,4957,Merced Irrigation District
YRS,YUBA RIVER NEAR SMARTVILLE,YUBA R,YUBA,-121.2741241,39.23517227,280,Pacific Gas & Electric
YUB,FEATHER RIVER AT YUBA CITY,FEATHER R,SUTTER,-121.6,39.133,80,CA Dept of Water Resources
YYV,YOSEMITE AT YOSEMITE VALLEY,MERCED R,MARIPOSA,-119.589,37.74,4200,Merced Irrigation District
ZEN,ZENIA,EEL R,TRINITY,-123.46,40.208,4000,CA Dept of Water Resources
ZPC,ZAPATO CHINO,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.293,36.016,1150,CA Dept of Water Resources
